index,player.id,team.id,Season,GP,GS,R,2B,3B,HR,SO,BB,IBB,H,HBP,AB,Pitches,IP,W,L,SV,SVo,HLD,BS,ER,BF,Outs,G,CG,SHO,Strikes,BK,WP,PK,GF,IR,IR-A,CI,SH,SF,stat.inningsPitched_1,stat.inningsPitched_2,BQR,BQR-S,SB,CS,QS,GIDP,GIDPo,Swings,Whiffs,BIP,RS,FO,PO,LO,GO,FH,PH,LH,GH,Team,count,ERA,WHIP,AVG,P/IP,K/9,BB/9,K/BB,HR/9,K%,BB%,K-BB%,GB,PU,LD,FB,BABIP,LOB%,FIP,xFIP,SIERA,ERA+,FIP+,xFIP+,SIERA+,GB/FB,LD%,GB%,FB%,PU%,HR/FB,Balls,Contacts,Strike%,Ball%,Whiff%,SwStr%,CStr%
3,448855,696.0,2024,1,1,0,0,0,0,6,0,0,2,0,19,59,6.0,1,0,0,0,0,0,0,19,18,1,0,0,39,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,1,1,1,27,9,13,12,4,1,0,6,0,0,1,1,MAG,,0.00,0.33,.110,9.83,9.00,0.00,inf,0.00,31.6,0.0,31.6,7,1,1,4,.150,100.0,1.03,1.08,1.61,200.0,174.05541561712846,172.79596977329973,163.8202247191011,1.75,7.7,53.8,30.8,7.7,0.00,20,18,66.1,33.9,33.3,15.3,20.3
54,454974,692.0,2024,1,0,0,1,0,0,0,0,0,2,0,3,10,0.2,0,0,0,0,0,0,0,3,2,1,0,0,5,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,4,0,3,0,0,0,0,1,1,0,1,0,ZUL,,0.00,3.00,.670,15.00,0.00,0.00,nan,0.00,0.0,0.0,0.0,1,0,1,1,.670,100.0,3.03,3.14,6.14,200.0,123.67758186397985,120.90680100755668,62.022471910112365,1.00,33.3,33.3,33.3,0.0,0.00,5,4,50.0,50.0,0.0,0.0,10.0
42,466463,698.0,2024,2,0,0,0,0,0,2,0,0,2,0,8,22,2.0,0,0,1,1,1,0,0,8,6,2,0,0,14,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,2,10,3,6,0,1,0,0,3,0,0,1,1,LAG,,0.00,1.00,.250,11.00,9.00,0.00,inf,0.00,25.0,0.0,25.0,4,0,1,1,.330,100.0,1.03,1.07,1.69,200.0,174.05541561712846,173.0478589420655,162.02247191011236,4.00,16.7,66.7,16.7,0.0,0.00,8,7,63.6,36.4,30.0,13.6,18.2
2,500610,696.0,2024,2,0,0,1,0,0,4,0,0,2,0,12,48,3.0,0,0,0,0,0,0,0,12,9,2,0,0,33,0,0,0,0,3,0,0,0,0,3,0,1,0,0,0,0,0,0,20,5,8,2,1,2,1,2,0,0,1,1,MAG,,0.00,0.67,.170,16.00,12.00,0.00,inf,0.00,33.3,0.0,33.3,3,2,2,1,.250,100.0,0.36,0.39,1.33,200.0,190.93198992443325,190.176322418136,170.11235955056182,3.00,25.0,37.5,12.5,25.0,0.00,15,15,68.8,31.2,25.0,10.4,27.1
56,500872,692.0,2024,1,0,0,0,0,0,0,1,0,0,0,3,19,1.0,0,0,0,0,1,0,0,4,3,1,0,0,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,8,1,3,0,1,0,0,2,0,0,0,0,ZUL,,0.00,1.00,.000,19.00,0.00,9.00,0.00,0.00,0.0,25.0,-25.0,2,0,0,1,.000,100.0,6.03,6.10,7.80,200.0,48.11083123425692,46.347607052896734,24.71910112359552,2.00,0.0,66.7,33.3,0.0,0.00,9,7,52.6,47.4,12.5,5.3,10.5
69,504083,695.0,2024,1,0,0,0,0,0,0,0,0,1,0,4,12,1.0,0,0,0,0,1,0,0,4,3,1,0,0,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,1,4,3,2,0,0,1,0,0,0,1,CAR,,0.00,1.00,.250,12.00,0.00,0.00,nan,0.00,0.0,0.0,0.0,2,0,0,2,.250,100.0,3.03,3.17,6.14,200.0,123.67758186397985,120.15113350125945,62.022471910112365,1.00,0.0,50.0,50.0,0.0,0.00,5,5,58.3,41.7,16.7,8.3,8.3
77,517448,695.0,2024,1,0,3,1,0,0,0,1,0,2,0,4,22,0.2,0,0,0,0,0,0,3,5,2,1,0,0,14,0,0,0,0,0,0,0,0,0,0,2,1,1,2,0,0,0,0,10,0,4,0,0,1,0,1,0,0,1,1,CAR,,40.50,4.50,.500,33.00,0.00,13.50,0.00,0.00,0.0,20.0,-20.0,2,1,1,0,.500,0.0,7.53,7.53,7.59,-820.1511335012593,10.32745591939548,10.32745591939548,29.438202247191025,inf,25.0,50.0,0.0,25.0,nan,8,10,63.6,36.4,0.0,0.0,18.2
45,542587,698.0,2024,1,1,1,1,0,0,4,2,0,4,0,11,51,3.1,0,0,0,0,0,0,1,13,10,1,0,0,30,0,0,1,0,0,0,0,0,0,3,1,2,0,1,2,0,1,1,20,9,7,2,0,0,0,3,0,0,2,2,LAG,,2.70,1.80,.360,15.30,10.80,5.40,2.00,0.00,30.8,15.4,15.4,5,0,2,0,.570,83.3,2.43,2.43,2.59,131.98992443324937,138.79093198992445,138.79093198992445,141.79775280898878,inf,28.6,71.4,0.0,0.0,nan,21,11,58.8,41.2,45.0,17.6,19.6
98,546276,693.0,2024,2,0,1,0,0,0,3,2,0,3,0,8,44,1.2,0,0,1,1,0,0,1,11,5,2,0,0,26,0,0,0,2,1,1,0,0,1,1,2,0,0,0,0,0,0,3,18,5,6,0,2,0,0,1,0,0,3,0,LAR,,5.40,3.00,.380,26.40,16.20,10.80,1.50,0.00,27.3,18.2,9.1,1,0,3,2,.500,80.0,3.03,3.12,4.22,63.97984886649874,123.67758186397985,121.41057934508817,105.16853932584272,0.50,50.0,16.7,33.3,0.0,0.00,18,13,59.1,40.9,27.8,11.4,18.2
8,553878,696.0,2024,2,0,0,0,0,0,1,0,0,3,0,9,35,2.1,0,0,0,0,1,0,0,9,7,2,0,0,26,0,0,0,0,1,0,0,0,0,2,1,0,0,0,0,0,1,3,19,3,8,1,1,1,0,3,0,0,1,2,MAG,,0.00,1.29,.330,15.00,3.86,0.00,inf,0.00,11.1,0.0,11.1,5,1,1,1,.380,100.0,2.17,2.20,3.37,200.0,145.34005037783376,144.58438287153652,124.26966292134831,5.00,12.5,62.5,12.5,12.5,0.00,9,16,74.3,25.7,15.8,8.6,20.0
